id,dep_delayed_15min
50120,0.08
50121,0.26
50122,0.24
50123,0.28
50124,0.12
50125,0.1
50126,0.3
50127,0.09
50128,0.08
50129,0.27
50130,0.3
50131,0.33
50132,0.12
50133,0.27
50134,0.41
50135,0.13
50136,0.33
50137,0.21
50138,0.14
50139,0.2
50140,0.13
50141,0.26
50142,0.04
50143,0.01
50144,0.16
50145,0.19
50146,0.24
50147,0.46
50148,0.43
50149,0.28
50150,0.07
50151,0.39
50152,0.18
50153,0.25
50154,0.3
50155,0.13
50156,0.01
50157,0.09
50158,0.01
50159,0.14
50160,0.3
50161,0.22
50162,0.19
50163,0.25
50164,0.21
50165,0.12
50166,0.06
50167,0.37
50168,0.05
50169,0.12
50170,0.06
50171,0.16
50172,0.12
50173,0.24
50174,0.25
50175,0.44
50176,0.21
50177,0.13
50178,0.46
50179,0.17
50180,0.23
50181,0.03
50182,0.02
50183,0.34
50184,0.42
50185,0.22
50186,0.04
50187,0.2
50188,0.32
50189,0.09
50190,0.28
50191,0.16
50192,0.0
50193,0.19
50194,0.1
50195,0.12
50196,0.47
50197,0.23
50198,0.37
50199,0.24
50200,0.21
50201,0.27
50202,0.21
50203,0.05
50204,0.28
50205,0.05
50206,0.18
50207,0.37
50208,0.09
50209,0.21
50210,0.08
50211,0.36
50212,0.03
50213,0.06
50214,0.32
50215,0.19
50216,0.21
50217,0.31
50218,0.23
50219,0.17
50220,0.13
50221,0.13
50222,0.17
50223,0.19
50224,0.14
50225,0.14
50226,0.0
50227,0.18
50228,0.3
50229,0.19
50230,0.11
50231,0.31
50232,0.16
50233,0.02
50234,0.39
50235,0.43
50236,0.34
50237,0.05
50238,0.15
50239,0.15
50240,0.15
50241,0.32
50242,0.25
50243,0.03
50244,0.17
50245,0.34
50246,0.36
50247,0.19
50248,0.1
50249,0.22
50250,0.23
50251,0.06
50252,0.13
50253,0.09
50254,0.28
50255,0.46
50256,0.53
50257,0.14
50258,0.53
50259,0.1
50260,0.04
50261,0.43
50262,0.21
50263,0.23
50264,0.08
50265,0.07
50266,0.19
50267,0.12
50268,0.06
50269,0.36
50270,0.05
50271,0.18
50272,0.21
50273,0.29
50274,0.29
50275,0.17
50276,0.12
50277,0.02
50278,0.54
50279,0.07
50280,0.1
50281,0.2
50282,0.07
50283,0.05
50284,0.13
50285,0.18
50286,0.27
50287,0.02
50288,0.28
50289,0.11
50290,0.23
50291,0.32
50292,0.12
50293,0.26
50294,0.54
50295,0.16
50296,0.13
50297,0.22
50298,0.51
50299,0.06
50300,0.17
50301,0.63
50302,0.11
50303,0.05
50304,0.11
50305,0.27
50306,0.18
50307,0.35
50308,0.17
50309,0.14
50310,0.13
50311,0.23
50312,0.21
50313,0.24
50314,0.29
50315,0.14
50316,0.27
50317,0.13
50318,0.06
50319,0.2
50320,0.12
50321,0.13
50322,0.11
50323,0.2
50324,0.24
50325,0.16
50326,0.19
50327,0.39
50328,0.26
50329,0.19
50330,0.09
50331,0.14
50332,0.31
50333,0.11
50334,0.31
50335,0.04
50336,0.17
50337,0.07
50338,0.28
50339,0.06
50340,0.04
50341,0.24
50342,0.08
50343,0.15
50344,0.05
50345,0.23
50346,0.12
50347,0.26
50348,0.42
50349,0.22
50350,0.12
50351,0.08
50352,0.18
50353,0.14
50354,0.58
50355,0.17
50356,0.16
50357,0.05
50358,0.6
50359,0.18
50360,0.42
50361,0.13
50362,0.06
50363,0.3
50364,0.27
50365,0.25
50366,0.1
50367,0.02
50368,0.15
50369,0.04
50370,0.29
50371,0.1
50372,0.28
50373,0.03
50374,0.29
50375,0.12
50376,0.25
50377,0.57
50378,0.17
50379,0.2
50380,0.28
50381,0.36
50382,0.23
50383,0.34
50384,0.22
50385,0.16
50386,0.24
50387,0.31
50388,0.19
50389,0.14
50390,0.24
50391,0.19
50392,0.2
50393,0.12
50394,0.34
50395,0.02
50396,0.1
50397,0.33
50398,0.45
50399,0.04
50400,0.05
50401,0.09
50402,0.49
50403,0.26
50404,0.07
50405,0.32
50406,0.32
50407,0.49
50408,0.19
50409,0.4
50410,0.12
50411,0.17
50412,0.11
50413,0.27
50414,0.12
50415,0.16
50416,0.15
50417,0.43
50418,0.33
50419,0.23
50420,0.37
50421,0.36
50422,0.3
50423,0.15
50424,0.23
50425,0.14
50426,0.32
50427,0.36
50428,0.07
50429,0.31
50430,0.11
50431,0.33
50432,0.23
50433,0.02
50434,0.31
50435,0.02
50436,0.26
50437,0.08
50438,0.14
50439,0.22
50440,0.16
50441,0.23
50442,0.44
50443,0.05
50444,0.43
50445,0.15
50446,0.14
50447,0.06
50448,0.25
50449,0.37
50450,0.34
50451,0.2
50452,0.21
50453,0.53
50454,0.09
50455,0.33
50456,0.28
50457,0.46
50458,0.29
50459,0.25
50460,0.09
50461,0.36
50462,0.2
50463,0.3
50464,0.31
50465,0.09
50466,0.14
50467,0.09
50468,0.32
50469,0.26
50470,0.12
50471,0.13
50472,0.25
50473,0.21
50474,0.03
50475,0.28
50476,0.69
50477,0.25
50478,0.01
50479,0.07
50480,0.11
50481,0.09
50482,0.31
50483,0.29
50484,0.03
50485,0.3
50486,0.21
50487,0.26
50488,0.26
50489,0.09
50490,0.05
50491,0.3
50492,0.17
50493,0.07
50494,0.12
50495,0.06
50496,0.25
50497,0.26
50498,0.47
50499,0.21
50500,0.25
50501,0.19
50502,0.04
50503,0.01
50504,0.1
50505,0.27
50506,0.35
50507,0.25
50508,0.27
50509,0.2
50510,0.09
50511,0.04
50512,0.56
50513,0.13
50514,0.26
50515,0.1
50516,0.22
50517,0.14
50518,0.17
50519,0.34
50520,0.22
50521,0.27
50522,0.17
50523,0.33
50524,0.34
50525,0.39
50526,0.19
50527,0.31
50528,0.06
50529,0.03
50530,0.27
50531,0.19
50532,0.05
50533,0.3
50534,0.37
50535,0.29
50536,0.2
50537,0.35
50538,0.38
50539,0.4
50540,0.2
50541,0.25
50542,0.03
50543,0.17
50544,0.37
50545,0.28
50546,0.24
50547,0.17
50548,0.2
50549,0.07
50550,0.24
50551,0.01
50552,0.31
50553,0.1
50554,0.12
50555,0.09
50556,0.18
50557,0.19
50558,0.55
50559,0.43
50560,0.15
50561,0.18
50562,0.36
50563,0.11
50564,0.18
50565,0.14
50566,0.16
50567,0.15
50568,0.13
50569,0.35
50570,0.3
50571,0.29
50572,0.21
50573,0.19
50574,0.06
50575,0.21
50576,0.13
50577,0.05
50578,0.14
50579,0.02
50580,0.39
50581,0.07
50582,0.15
50583,0.16
50584,0.16
50585,0.07
50586,0.45
50587,0.12
50588,0.24
50589,0.3
50590,0.26
50591,0.05
50592,0.51
50593,0.31
50594,0.09
50595,0.47
50596,0.3
50597,0.43
50598,0.04
50599,0.38
50600,0.21
50601,0.27
50602,0.08
50603,0.21
50604,0.51
50605,0.38
50606,0.03
50607,0.06
50608,0.15
50609,0.19
50610,0.08
50611,0.07
50612,0.23
50613,0.15
50614,0.29
50615,0.22
50616,0.11
50617,0.14
50618,0.16
50619,0.26
50620,0.11
50621,0.26
50622,0.23
50623,0.22
50624,0.03
50625,0.38
50626,0.31
50627,0.46
50628,0.12
50629,0.22
50630,0.16
50631,0.36
50632,0.24
50633,0.18
50634,0.12
50635,0.18
50636,0.16
50637,0.22
50638,0.21
50639,0.1
50640,0.11
50641,0.11
50642,0.12
50643,0.26
50644,0.11
50645,0.18
50646,0.03
50647,0.16
50648,0.41
50649,0.08
50650,0.03
50651,0.32
50652,0.21
50653,0.36
50654,0.19
50655,0.26
50656,0.23
50657,0.46
50658,0.17
50659,0.05
50660,0.18
50661,0.09
50662,0.07
50663,0.09
50664,0.17
50665,0.36
50666,0.32
50667,0.23
50668,0.39
50669,0.16
50670,0.27
50671,0.22
50672,0.16
50673,0.07
50674,0.06
50675,0.02
50676,0.08
50677,0.58
50678,0.27
50679,0.09
50680,0.13
50681,0.43
50682,0.07
50683,0.14
50684,0.3
50685,0.07
50686,0.26
50687,0.05
50688,0.13
50689,0.33
50690,0.15
50691,0.06
50692,0.2
50693,0.35
50694,0.18
50695,0.16
50696,0.17
50697,0.05
50698,0.1
50699,0.03
50700,0.04
50701,0.31
50702,0.38
50703,0.46
50704,0.08
50705,0.08
50706,0.34
50707,0.29
50708,0.29
50709,0.28
50710,0.04
50711,0.16
50712,0.19
50713,0.4
50714,0.2
50715,0.09
50716,0.56
50717,0.36
50718,0.23
50719,0.04
50720,0.23
50721,0.2
50722,0.46
50723,0.23
50724,0.44
50725,0.03
50726,0.1
50727,0.43
50728,0.16
50729,0.13
50730,0.25
50731,0.37
50732,0.26
50733,0.26
50734,0.36
50735,0.0
50736,0.01
50737,0.33
50738,0.04
50739,0.11
50740,0.14
50741,0.17
50742,0.06
50743,0.1
50744,0.16
50745,0.08
50746,0.05
50747,0.0
50748,0.15
50749,0.12
50750,0.34
50751,0.1
50752,0.17
50753,0.07
50754,0.13
50755,0.16
50756,0.05
50757,0.42
50758,0.14
50759,0.19
50760,0.48
50761,0.09
50762,0.11
50763,0.06
50764,0.15
50765,0.33
50766,0.2
50767,0.44
50768,0.26
50769,0.03
50770,0.05
50771,0.03
50772,0.31
50773,0.11
50774,0.07
50775,0.09
50776,0.11
50777,0.07
50778,0.19
50779,0.12
50780,0.1
50781,0.21
50782,0.26
50783,0.2
50784,0.21
50785,0.22
50786,0.18
50787,0.2
50788,0.2
50789,0.51
50790,0.24
50791,0.22
50792,0.03
50793,0.1
50794,0.22
50795,0.34
50796,0.32
50797,0.12
50798,0.03
50799,0.04
50800,0.25
50801,0.12
50802,0.39
50803,0.29
50804,0.08
50805,0.02
50806,0.17
50807,0.26
50808,0.64
50809,0.06
50810,0.14
50811,0.03
50812,0.34
50813,0.25
50814,0.22
50815,0.05
50816,0.19
50817,0.19
50818,0.23
50819,0.25
50820,0.06
50821,0.34
50822,0.1
50823,0.4
50824,0.27
50825,0.24
50826,0.19
50827,0.31
50828,0.29
50829,0.17
50830,0.08
50831,0.15
50832,0.25
50833,0.18
50834,0.34
50835,0.07
50836,0.08
50837,0.02
50838,0.19
50839,0.03
50840,0.28
50841,0.23
50842,0.55
50843,0.12
50844,0.16
50845,0.12
50846,0.25
50847,0.49
50848,0.17
50849,0.3
50850,0.29
50851,0.13
50852,0.72
50853,0.31
50854,0.26
50855,0.4
50856,0.49
50857,0.09
50858,0.28
50859,0.25
50860,0.12
50861,0.23
50862,0.24
50863,0.11
50864,0.13
50865,0.14
50866,0.42
50867,0.22
50868,0.32
50869,0.29
50870,0.08
50871,0.04
50872,0.21
50873,0.2
50874,0.04
50875,0.12
50876,0.19
50877,0.15
50878,0.03
50879,0.16
50880,0.27
50881,0.06
50882,0.03
50883,0.25
50884,0.22
50885,0.37
50886,0.28
50887,0.51
50888,0.01
50889,0.28
50890,0.23
50891,0.02
50892,0.18
50893,0.16
50894,0.02
50895,0.47
50896,0.1
50897,0.07
50898,0.09
50899,0.09
50900,0.02
50901,0.07
50902,0.17
50903,0.3
50904,0.11
50905,0.51
50906,0.37
50907,0.36
50908,0.16
50909,0.06
50910,0.24
50911,0.1
50912,0.32
50913,0.15
50914,0.01
50915,0.04
50916,0.19
50917,0.27
50918,0.49
50919,0.18
50920,0.07
50921,0.09
50922,0.26
50923,0.08
50924,0.17
50925,0.09
50926,0.32
50927,0.23
50928,0.64
50929,0.08
50930,0.07
50931,0.33
50932,0.16
50933,0.19
50934,0.02
50935,0.21
50936,0.23
50937,0.07
50938,0.1
50939,0.48
50940,0.16
50941,0.07
50942,0.34
50943,0.61
50944,0.11
50945,0.18
50946,0.29
50947,0.11
50948,0.27
50949,0.19
50950,0.15
50951,0.1
50952,0.39
50953,0.01
50954,0.22
50955,0.21
50956,0.06
50957,0.24
50958,0.16
50959,0.01
50960,0.06
50961,0.33
50962,0.19
50963,0.2
50964,0.35
50965,0.09
50966,0.06
50967,0.18
50968,0.1
50969,0.31
50970,0.0
50971,0.31
50972,0.45
50973,0.04
50974,0.26
50975,0.39
50976,0.3
50977,0.01
50978,0.14
50979,0.33
50980,0.04
50981,0.19
50982,0.08
50983,0.27
50984,0.62
50985,0.02
50986,0.19
50987,0.36
50988,0.04
50989,0.13
50990,0.28
50991,0.13
50992,0.32
50993,0.12
50994,0.02
50995,0.32
50996,0.27
50997,0.21
50998,0.09
50999,0.07
51000,0.12
51001,0.52
51002,0.14
51003,0.38
51004,0.32
51005,0.16
51006,0.18
51007,0.62
51008,0.2
51009,0.16
51010,0.06
51011,0.12
51012,0.32
51013,0.19
51014,0.1
51015,0.11
51016,0.17
51017,0.25
51018,0.1
51019,0.04
51020,0.28
51021,0.08
51022,0.56
51023,0.19
51024,0.24
51025,0.28
51026,0.05
51027,0.09
51028,0.23
51029,0.18
51030,0.33
51031,0.26
51032,0.36
51033,0.28
51034,0.24
51035,0.06
51036,0.14
51037,0.38
51038,0.1
51039,0.15
51040,0.04
51041,0.2
51042,0.23
51043,0.05
51044,0.25
51045,0.36
51046,0.3
51047,0.32
51048,0.15
51049,0.3
51050,0.13
51051,0.43
51052,0.06
51053,0.06
51054,0.34
51055,0.16
51056,0.2
51057,0.03
51058,0.44
51059,0.19
51060,0.03
51061,0.16
51062,0.58
51063,0.21
51064,0.43
51065,0.17
51066,0.29
51067,0.15
51068,0.18
51069,0.33
51070,0.21
51071,0.14
51072,0.1
51073,0.3
51074,0.13
51075,0.04
51076,0.05
51077,0.04
51078,0.05
51079,0.18
51080,0.03
51081,0.32
51082,0.27
51083,0.33
51084,0.31
51085,0.02
51086,0.43
51087,0.08
51088,0.22
51089,0.24
51090,0.13
51091,0.04
51092,0.06
51093,0.23
51094,0.12
51095,0.1
51096,0.25
51097,0.14
51098,0.06
51099,0.12
51100,0.06
51101,0.02
51102,0.2
51103,0.21
51104,0.23
51105,0.29
51106,0.07
51107,0.28
51108,0.22
51109,0.27
51110,0.2
51111,0.01
51112,0.18
51113,0.21
51114,0.08
51115,0.13
51116,0.04
51117,0.32
51118,0.17
51119,0.11
51120,0.26
51121,0.12
51122,0.2
51123,0.12
51124,0.19
51125,0.15
51126,0.17
51127,0.33
51128,0.15
51129,0.47
51130,0.2
51131,0.13
51132,0.13
51133,0.05
51134,0.61
51135,0.12
51136,0.3
51137,0.35
51138,0.29
51139,0.24
51140,0.42
51141,0.15
51142,0.04
51143,0.18
51144,0.21
51145,0.04
51146,0.29
51147,0.06
51148,0.15
51149,0.23
51150,0.24
51151,0.01
51152,0.29
51153,0.14
51154,0.29
51155,0.17
51156,0.18
51157,0.12
51158,0.28
51159,0.19
51160,0.2
51161,0.02
51162,0.07
51163,0.26
51164,0.17
51165,0.45
51166,0.02
51167,0.11
51168,0.2
51169,0.17
51170,0.46
51171,0.31
51172,0.38
51173,0.17
51174,0.14
51175,0.19
51176,0.24
51177,0.2
51178,0.29
51179,0.24
51180,0.43
51181,0.19
51182,0.01
51183,0.76
51184,0.16
51185,0.18
51186,0.4
51187,0.07
51188,0.18
51189,0.16
51190,0.12
51191,0.35
51192,0.39
51193,0.23
51194,0.07
51195,0.28
51196,0.17
51197,0.36
51198,0.65
51199,0.26
51200,0.2
51201,0.13
51202,0.05
51203,0.14
51204,0.25
51205,0.13
51206,0.35
51207,0.06
51208,0.32
51209,0.46
51210,0.21
51211,0.18
51212,0.55
51213,0.03
51214,0.04
51215,0.24
51216,0.19
51217,0.42
51218,0.12
51219,0.2
51220,0.24
51221,0.24
51222,0.16
51223,0.05
51224,0.13
51225,0.21
51226,0.27
51227,0.03
51228,0.5
51229,0.02
51230,0.07
51231,0.34
51232,0.37
51233,0.09
51234,0.29
51235,0.12
51236,0.0
51237,0.47
51238,0.2
51239,0.05
51240,0.27
51241,0.21
51242,0.09
51243,0.27
51244,0.24
51245,0.15
51246,0.04
51247,0.31
51248,0.13
51249,0.23
51250,0.02
51251,0.2
51252,0.31
51253,0.35
51254,0.3
51255,0.03
51256,0.08
51257,0.23
51258,0.04
51259,0.02
51260,0.08
51261,0.32
51262,0.33
51263,0.05
51264,0.26
51265,0.1
51266,0.2
51267,0.45
51268,0.09
51269,0.06
51270,0.21
51271,0.27
51272,0.27
51273,0.1
51274,0.15
51275,0.54
51276,0.42
51277,0.24
51278,0.29
51279,0.39
51280,0.11
51281,0.11
51282,0.04
51283,0.19
51284,0.05
51285,0.03
51286,0.18
51287,0.48
51288,0.27
51289,0.11
51290,0.23
51291,0.1
51292,0.17
51293,0.26
51294,0.23
51295,0.52
51296,0.14
51297,0.04
51298,0.35
51299,0.13
51300,0.1
51301,0.37
51302,0.21
51303,0.18
51304,0.3
51305,0.21
51306,0.21
51307,0.2
51308,0.37
51309,0.02
51310,0.31
51311,0.08
51312,0.08
51313,0.27
51314,0.47
51315,0.29
51316,0.29
51317,0.28
51318,0.32
51319,0.21
51320,0.37
51321,0.12
51322,0.3
51323,0.35
51324,0.54
51325,0.38
51326,0.13
51327,0.4
51328,0.16
51329,0.21
51330,0.3
51331,0.28
51332,0.23
51333,0.24
51334,0.25
51335,0.1
51336,0.09
51337,0.34
51338,0.7
51339,0.17
51340,0.21
51341,0.28
51342,0.34
51343,0.23
51344,0.31
51345,0.1
51346,0.06
51347,0.42
51348,0.12
51349,0.04
51350,0.24
51351,0.23
51352,0.06
51353,0.23
51354,0.37
51355,0.31
51356,0.24
51357,0.17
51358,0.11
51359,0.16
51360,0.33
51361,0.17
51362,0.18
51363,0.19
51364,0.24
51365,0.1
51366,0.06
51367,0.18
51368,0.21
51369,0.03
51370,0.19
51371,0.24
51372,0.09
51373,0.24
51374,0.1
51375,0.29
51376,0.11
51377,0.18
51378,0.41
51379,0.14
51380,0.46
51381,0.13
51382,0.21
51383,0.19
51384,0.08
51385,0.32
51386,0.2
51387,0.15
51388,0.21
51389,0.37
51390,0.09
51391,0.09
51392,0.26
51393,0.4
51394,0.17
51395,0.12
51396,0.26
51397,0.15
51398,0.24
51399,0.25
51400,0.06
51401,0.45
51402,0.27
51403,0.56
51404,0.02
51405,0.09
51406,0.04
51407,0.06
51408,0.17
51409,0.46
51410,0.24
51411,0.2
51412,0.05
51413,0.28
51414,0.27
51415,0.26
51416,0.23
51417,0.34
51418,0.31
51419,0.13
51420,0.16
51421,0.26
51422,0.11
51423,0.08
51424,0.21
51425,0.16
51426,0.49
51427,0.13
51428,0.41
51429,0.03
51430,0.33
51431,0.14
51432,0.27
51433,0.12
51434,0.16
51435,0.23
51436,0.1
51437,0.19
51438,0.03
51439,0.32
51440,0.29
51441,0.13
51442,0.25
51443,0.14
51444,0.21
51445,0.03
51446,0.27
51447,0.29
51448,0.26
51449,0.04
51450,0.27
51451,0.2
51452,0.19
51453,0.44
51454,0.19
51455,0.23
51456,0.31
51457,0.09
51458,0.01
51459,0.04
51460,0.05
51461,0.03
51462,0.25
51463,0.18
51464,0.39
51465,0.25
51466,0.2
51467,0.73
51468,0.02
51469,0.11
51470,0.42
51471,0.13
51472,0.2
51473,0.18
51474,0.18
51475,0.26
51476,0.18
51477,0.08
51478,0.1
51479,0.15
51480,0.14
51481,0.18
51482,0.47
51483,0.11
51484,0.05
51485,0.15
51486,0.04
51487,0.13
51488,0.39
51489,0.25
51490,0.24
51491,0.03
51492,0.13
51493,0.16
51494,0.13
51495,0.45
51496,0.04
51497,0.53
51498,0.34
51499,0.17
51500,0.28
51501,0.13
51502,0.09
51503,0.27
51504,0.09
51505,0.04
51506,0.39
51507,0.2
51508,0.12
51509,0.11
51510,0.43
51511,0.15
51512,0.35
51513,0.07
51514,0.09
51515,0.23
51516,0.04
51517,0.29
51518,0.32
51519,0.09
51520,0.2
51521,0.23
51522,0.42
51523,0.18
51524,0.18
51525,0.01
51526,0.07
51527,0.26
51528,0.24
51529,0.12
51530,0.12
51531,0.14
51532,0.51
51533,0.32
51534,0.11
51535,0.25
51536,0.25
51537,0.25
51538,0.26
51539,0.2
51540,0.17
51541,0.03
51542,0.3
51543,0.03
51544,0.32
51545,0.35
51546,0.1
51547,0.14
51548,0.12
51549,0.12
51550,0.32
51551,0.29
51552,0.13
51553,0.15
51554,0.25
51555,0.29
51556,0.21
51557,0.12
51558,0.05
51559,0.35
51560,0.18
51561,0.18
51562,0.17
51563,0.41
51564,0.18
51565,0.24
51566,0.24
51567,0.26
51568,0.18
51569,0.51
51570,0.66
51571,0.19
51572,0.25
51573,0.37
51574,0.07
51575,0.14
51576,0.44
51577,0.23
51578,0.1
51579,0.06
51580,0.32
51581,0.25
51582,0.7
51583,0.11
51584,0.05
51585,0.29
51586,0.26
51587,0.12
51588,0.12
51589,0.17
51590,0.25
51591,0.38
51592,0.1
51593,0.12
51594,0.28
51595,0.12
51596,0.12
51597,0.37
51598,0.11
51599,0.38
51600,0.43
51601,0.24
51602,0.11
51603,0.2
51604,0.29
51605,0.18
51606,0.15
51607,0.15
51608,0.02
51609,0.3
51610,0.17
51611,0.41
51612,0.17
51613,0.15
51614,0.02
51615,0.34
51616,0.09
51617,0.36
51618,0.27
51619,0.41
51620,0.17
51621,0.08
51622,0.4
51623,0.19
51624,0.12
51625,0.01
51626,0.17
51627,0.13
51628,0.02
51629,0.15
51630,0.18
51631,0.43
51632,0.11
51633,0.16
51634,0.35
51635,0.32
51636,0.23
51637,0.25
51638,0.15
51639,0.07
51640,0.27
51641,0.22
51642,0.61
51643,0.03
51644,0.42
51645,0.27
51646,0.33
51647,0.28
51648,0.13
51649,0.4
51650,0.2
51651,0.04
51652,0.21
51653,0.22
51654,0.23
51655,0.25
51656,0.08
51657,0.35
51658,0.03
51659,0.19
51660,0.06
51661,0.07
51662,0.07
51663,0.17
51664,0.41
51665,0.2
51666,0.53
51667,0.25
51668,0.19
51669,0.22
51670,0.15
51671,0.22
51672,0.11
51673,0.69
51674,0.14
51675,0.28
51676,0.4
51677,0.1
51678,0.05
51679,0.12
51680,0.26
51681,0.24
51682,0.08
51683,0.12
51684,0.11
51685,0.19
51686,0.17
51687,0.13
51688,0.04
51689,0.54
51690,0.31
51691,0.26
51692,0.35
51693,0.09
51694,0.28
51695,0.19
51696,0.26
51697,0.29
51698,0.15
51699,0.23
51700,0.28
51701,0.28
51702,0.44
51703,0.14
51704,0.11
51705,0.22
51706,0.15
51707,0.19
51708,0.1
51709,0.41
51710,0.25
51711,0.35
51712,0.24
51713,0.38
51714,0.26
51715,0.29
51716,0.1
51717,0.07
51718,0.22
51719,0.09
51720,0.19
51721,0.12
51722,0.08
51723,0.34
51724,0.19
51725,0.24
51726,0.15
51727,0.16
51728,0.26
51729,0.17
51730,0.03
51731,0.11
51732,0.16
51733,0.14
51734,0.32
51735,0.44
51736,0.17
51737,0.04
51738,0.13
51739,0.08
51740,0.16
51741,0.14
51742,0.31
51743,0.23
51744,0.32
51745,0.27
51746,0.14
51747,0.37
51748,0.44
51749,0.27
51750,0.03
51751,0.14
51752,0.26
51753,0.04
51754,0.11
51755,0.15
51756,0.34
51757,0.77
51758,0.14
51759,0.17
51760,0.26
51761,0.24
51762,0.03
51763,0.24
51764,0.19
51765,0.23
51766,0.04
51767,0.11
51768,0.33
51769,0.16
51770,0.13
51771,0.24
51772,0.04
51773,0.36
51774,0.11
51775,0.24
51776,0.21
51777,0.52
51778,0.24
51779,0.06
51780,0.27
51781,0.13
51782,0.06
51783,0.17
51784,0.08
51785,0.27
51786,0.1
51787,0.24
51788,0.17
51789,0.04
51790,0.24
51791,0.42
51792,0.23
51793,0.21
51794,0.09
51795,0.18
51796,0.31
51797,0.08
51798,0.4
51799,0.48
51800,0.31
51801,0.13
51802,0.36
51803,0.38
51804,0.18
51805,0.26
51806,0.46
51807,0.13
51808,0.12
51809,0.11
51810,0.08
51811,0.24
51812,0.11
51813,0.02
51814,0.07
51815,0.1
51816,0.36
51817,0.1
51818,0.03
51819,0.09
51820,0.18
51821,0.07
51822,0.02
51823,0.33
51824,0.32
51825,0.09
51826,0.19
51827,0.1
51828,0.16
51829,0.18
51830,0.2
51831,0.23
51832,0.09
51833,0.44
51834,0.25
51835,0.05
51836,0.1
51837,0.01
51838,0.23
51839,0.16
51840,0.19
51841,0.1
51842,0.1
51843,0.08
51844,0.11
51845,0.5
51846,0.19
51847,0.38
51848,0.12
51849,0.22
51850,0.26
51851,0.26
51852,0.26
51853,0.31
51854,0.29
51855,0.32
51856,0.01
51857,0.17
51858,0.23
51859,0.16
51860,0.22
51861,0.21
51862,0.24
51863,0.45
51864,0.11
51865,0.15
51866,0.18
51867,0.17
51868,0.18
51869,0.15
51870,0.09
51871,0.2
51872,0.36
51873,0.36
51874,0.04
51875,0.27
51876,0.02
51877,0.13
51878,0.2
51879,0.13
51880,0.21
51881,0.29
51882,0.11
51883,0.03
51884,0.04
51885,0.28
51886,0.4
51887,0.33
51888,0.27
51889,0.21
51890,0.32
51891,0.11
51892,0.17
51893,0.25
51894,0.05
51895,0.53
51896,0.13
51897,0.17
51898,0.15
51899,0.12
51900,0.17
51901,0.3
51902,0.33
51903,0.28
51904,0.2
51905,0.14
51906,0.26
51907,0.06
51908,0.13
51909,0.45
51910,0.26
51911,0.04
51912,0.14
51913,0.42
51914,0.08
51915,0.13
51916,0.06
51917,0.33
51918,0.64
51919,0.35
51920,0.13
51921,0.09
51922,0.06
51923,0.15
51924,0.06
51925,0.42
51926,0.07
51927,0.08
51928,0.52
51929,0.11
51930,0.15
51931,0.21
51932,0.03
51933,0.12
51934,0.23
51935,0.15
51936,0.16
51937,0.26
51938,0.17
51939,0.14
51940,0.1
51941,0.25
51942,0.31
51943,0.25
51944,0.18
51945,0.27
51946,0.12
51947,0.33
51948,0.23
51949,0.31
51950,0.22
51951,0.15
51952,0.47
51953,0.03
51954,0.46
51955,0.45
51956,0.1
51957,0.41
51958,0.31
51959,0.1
51960,0.04
51961,0.09
51962,0.2
51963,0.32
51964,0.48
51965,0.05
51966,0.22
51967,0.21
51968,0.16
51969,0.17
51970,0.34
51971,0.2
51972,0.28
51973,0.29
51974,0.47
51975,0.21
51976,0.32
51977,0.05
51978,0.2
51979,0.33
51980,0.3
51981,0.24
51982,0.23
51983,0.03
51984,0.2
51985,0.54
51986,0.3
51987,0.19
51988,0.09
51989,0.01
51990,0.42
51991,0.44
51992,0.17
51993,0.02
51994,0.31
51995,0.11
51996,0.09
51997,0.1
51998,0.23
51999,0.17
52000,0.27
52001,0.22
52002,0.18
52003,0.17
52004,0.23
52005,0.27
52006,0.1
52007,0.21
52008,0.27
52009,0.29
52010,0.06
52011,0.15
52012,0.12
52013,0.05
52014,0.12
52015,0.21
52016,0.07
52017,0.19
52018,0.26
52019,0.26
52020,0.17
52021,0.33
52022,0.12
52023,0.24
52024,0.24
52025,0.06
52026,0.08
52027,0.34
52028,0.16
52029,0.17
52030,0.42
52031,0.18
52032,0.29
52033,0.18
52034,0.02
52035,0.01
52036,0.18
52037,0.25
52038,0.04
52039,0.44
52040,0.11
52041,0.16
52042,0.41
52043,0.46
52044,0.32
52045,0.06
52046,0.34
52047,0.13
52048,0.16
52049,0.16
52050,0.09
52051,0.37
52052,0.31
52053,0.21
52054,0.22
52055,0.3
52056,0.14
52057,0.16
52058,0.03
52059,0.46
52060,0.05
52061,0.16
52062,0.3
52063,0.6
52064,0.18
52065,0.07
52066,0.09
52067,0.1
52068,0.04
52069,0.12
52070,0.26
52071,0.39
52072,0.1
52073,0.24
52074,0.2
52075,0.18
52076,0.11
52077,0.18
52078,0.48
52079,0.17
52080,0.11
52081,0.23
52082,0.12
52083,0.16
52084,0.19
52085,0.14
52086,0.11
52087,0.29
52088,0.73
52089,0.15
52090,0.2
52091,0.01
52092,0.13
52093,0.14
52094,0.1
52095,0.13
52096,0.07
52097,0.11
52098,0.3
52099,0.22
52100,0.19
52101,0.05
52102,0.37
52103,0.16
52104,0.12
52105,0.14
52106,0.29
52107,0.3
52108,0.18
52109,0.11
52110,0.05
52111,0.19
52112,0.24
52113,0.07
52114,0.28
52115,0.06
52116,0.3
52117,0.5
